date, pm25, pm10, o3, so2, co
9/1/2014,52, , , , 
9/2/2014,36, , , , 
9/3/2014,31, , , , 
9/4/2014,27, , , , 
9/5/2014,32, , , , 
9/6/2014,43, , , , 
9/7/2014,33, , , , 
9/8/2014,29, , , , 
9/9/2014,44, , , , 
9/10/2014,45, , , , 
9/11/2014,29, , , , 
9/12/2014,38, , , , 
9/13/2014,25, , , , 
9/14/2014,33, , , , 
9/15/2014,39, , , , 
9/16/2014,56, , , , 
9/17/2014,53, , , , 
9/18/2014,53, , , , 
9/19/2014,55, , , , 
9/20/2014,52, , , , 
9/21/2014,47, , , , 
9/22/2014,39, , , , 
9/23/2014,44, , , , 
9/24/2014,35, , , , 
9/25/2014,33, , , , 
9/26/2014,32, , , , 
9/27/2014,37, , , , 
9/28/2014,30, , , , 
9/29/2014,26, , , , 
9/30/2014,31, , , , 
10/1/2014,37, , , , 
10/2/2014,42, , , , 
10/3/2014,34, , , , 
10/4/2014,42, , , , 
10/5/2014,33, , , , 
10/6/2014,31, , , , 
10/7/2014,43, , , , 
10/8/2014,37, , , , 
10/9/2014,40, , , , 
10/10/2014,34, , , , 
10/11/2014,35, , , , 
10/12/2014,31, , , , 
10/13/2014,28, , , , 
10/14/2014,31, , , , 
10/15/2014,35, , , , 
10/16/2014,29, , , , 
10/17/2014,29, , , , 
10/18/2014,37, , , , 
10/19/2014,48, , , , 
10/20/2014,38, , , , 
10/21/2014,39, , , , 
10/22/2014,33, , , , 
10/23/2014,47, , , , 
10/24/2014,34, , , , 
10/25/2014,31, , , , 
10/26/2014,26, , , , 
10/27/2014,34, , , , 
10/28/2014,39, , , , 
10/29/2014,33, , , , 
10/30/2014,35, , , , 
10/31/2014,42, , , , 
11/1/2014,31, , , , 
11/2/2014,31, , , , 
11/3/2014,31, , , , 
11/4/2014,39, , , , 
11/5/2014,34, , , , 
11/6/2014,42, , , , 
11/7/2014,40, , , , 
11/8/2014,45, , , , 
11/9/2014,42, , , , 
11/10/2014,35, , , , 
11/11/2014,29, , , , 
11/12/2014,34, , , , 
11/13/2014,49, , , , 
11/14/2014,43, , , , 
11/15/2014,51, , , , 
11/16/2014,52, , , , 
11/17/2014,33, , , , 
11/18/2014,27, , , , 
11/19/2014,28, , , , 
11/20/2014,30, , , , 
11/21/2014,39, , , , 
11/22/2014,33, , , , 
11/23/2014,38, , , , 
11/24/2014,37, , , , 
11/25/2014,41, , , , 
11/26/2014,37, , , , 
11/27/2014,27, , , , 
11/28/2014,27, , , , 
11/29/2014,34, , , , 
11/30/2014,35, , , , 
12/1/2014,26, , , , 
12/2/2014,34, , , , 
12/3/2014,39, , , , 
12/4/2014,36, , , , 
12/5/2014,40, , , , 
12/6/2014,39, , , , 
12/7/2014,29, , , , 
12/8/2014,40, , , , 
12/9/2014,45, , , , 
12/10/2014,33, , , , 
12/11/2014,46, , , , 
12/12/2014,56, , , , 
12/13/2014,50, , , , 
12/14/2014,42, , , , 
12/15/2014,38, , , , 
12/16/2014,50, , , , 
12/17/2014,56, , , , 
12/18/2014,46, , , , 
12/19/2014,49, , , , 
12/20/2014,49, , , , 
12/21/2014,34, , , , 
12/22/2014,37, , , , 
12/23/2014,27, , , , 
12/24/2014,28, , , , 
12/25/2014,44, , , , 
12/26/2014,31, , , , 
12/27/2014,47, , , , 
12/28/2014,39, , , , 
12/29/2014,30, , , , 
1/2/2015,31, , , , 
1/3/2015,14, , , , 
1/8/2015,27, , , , 
1/9/2015,35, , , , 
1/10/2015,33, , , , 
1/11/2015,46, , , , 
1/12/2015,28, , , , 
1/13/2015,43, , , , 
1/14/2015,27, , , , 
1/15/2015,34, , , , 
1/16/2015,46, , , , 
1/17/2015,36, , , , 
1/18/2015,31, , , , 
1/19/2015,34, , , , 
1/20/2015,47, , , , 
1/21/2015,35, , , , 
1/22/2015,43, , , , 
1/23/2015,35, , , , 
1/24/2015,28, , , , 
1/25/2015,26, , , , 
1/26/2015,28, , , , 
1/27/2015,34, , , , 
1/28/2015,28, , , , 
1/29/2015,35, , , , 
1/30/2015,38, , , , 
1/31/2015,45, , , , 
2/1/2015,40, , , , 
2/2/2015,30, , , , 
2/3/2015,40, , , , 
2/4/2015,35, , , , 
2/5/2015,41, , , , 
2/6/2015,31, , , , 
2/7/2015,40, , , , 
2/8/2015,28, , , , 
2/9/2015,26, , , , 
2/10/2015,39, , , , 
2/11/2015,34, , , , 
2/12/2015,43, , , , 
2/13/2015,37, , , , 
2/14/2015,55, , , , 
2/15/2015,50, , , , 
2/16/2015,49, , , , 
2/17/2015,50, , , , 
2/18/2015,47, , , , 
2/19/2015,29, , , , 
2/20/2015,26, , , , 
2/21/2015,33, , , , 
2/22/2015,34, , , , 
2/23/2015,35, , , , 
2/24/2015,32, , , , 
2/25/2015,37, , , , 
2/26/2015,40, , , , 
2/27/2015,47, , , , 
2/28/2015,44, , , , 
3/1/2015,43, , , , 
3/2/2015,33, , , , 
3/3/2015,35, , , , 
3/4/2015,33, , , , 
3/5/2015,34, , , , 
3/6/2015,36, , , , 
3/7/2015,41, , , , 
3/8/2015,33, , , , 
3/9/2015,30, , , , 
3/10/2015,35, , , , 
3/11/2015,37, , , , 
3/12/2015,48, , , , 
3/13/2015,39, , , , 
3/14/2015,34, , , , 
3/15/2015,33, , , , 
3/16/2015,38, , , , 
3/17/2015,42, , , , 
3/18/2015,39, , , , 
3/19/2015,48, , , , 
3/20/2015,49, , , , 
3/21/2015,53, , , , 
3/22/2015,58, , , , 
3/23/2015,50, , , , 
3/24/2015,57, , , , 
3/25/2015,46, , , , 
3/26/2015,40, , , , 
3/27/2015,50, , , , 
3/28/2015,51, , , , 
3/29/2015,30, , , , 
3/30/2015,32, , , , 
3/31/2015,42, , , , 
4/1/2015,50, , , , 
4/2/2015,48, , , , 
4/3/2015,48, , , , 
4/4/2015,35, , , , 
4/5/2015,35, , , , 
4/6/2015,34, , , , 
4/7/2015,38, , , , 
4/8/2015,35, , , , 
4/9/2015,33, , , , 
4/10/2015,43, , , , 
4/11/2015,43, , , , 
4/12/2015,38, , , , 
4/13/2015,35, , , , 
4/14/2015,35, , , , 
4/15/2015,33, , , , 
4/16/2015,33, , , , 
4/17/2015,30, , , , 
4/18/2015,24, , , , 
4/19/2015,27, , , , 
4/20/2015,28, , , , 
4/21/2015,53, , , , 
4/22/2015,57, , , , 
4/23/2015,50, , , , 
4/24/2015,43, , , , 
4/25/2015,51, , , , 
4/26/2015,53, , , , 
4/27/2015,77, , , , 
4/28/2015,75, , , , 
4/29/2015,54, , , , 
4/30/2015,36, , , , 
5/1/2015,47, , , , 
5/2/2015,39, , , , 
5/3/2015,44, , , , 
5/4/2015,30, , , , 
5/5/2015,35, , , , 
5/6/2015,33, , , , 
5/7/2015,24, , , , 
5/8/2015,33, , , , 
5/9/2015,33, , , , 
5/10/2015,50, , , , 
5/11/2015,86, , , , 
5/12/2015,47, , , , 
5/13/2015,40, , , , 
5/14/2015,45, , , , 
5/15/2015,40, , , , 
5/16/2015,33, , , , 
5/17/2015,34, , , , 
5/18/2015,37, , , , 
5/19/2015,41, , , , 
5/20/2015,41, , , , 
5/21/2015,37, , , , 
5/22/2015,45, , , , 
5/23/2015,70, , , , 
5/26/2015,50, , , , 
5/27/2015,33, , , , 
5/28/2015,40, , , , 
5/29/2015,40, , , , 
5/30/2015,37, , , , 
5/31/2015,31, , , , 
6/1/2015,27, , , , 
6/2/2015,33, , , , 
6/3/2015,32, , , , 
6/4/2015,33, , , , 
6/5/2015,45, , , , 
6/6/2015,42, , , , 
6/7/2015,31, , , , 
6/8/2015,32, , , , 
6/9/2015,34, , , , 
6/10/2015,35, , , , 
6/11/2015,37, , , , 
6/12/2015,58, , , , 
6/13/2015,59, , , , 
6/14/2015,47, , , , 
6/15/2015,32, , , , 
6/16/2015,38, , , , 
6/17/2015,33, , , , 
6/18/2015,99, , , , 
6/19/2015,62, , , , 
6/20/2015,34, , , , 
6/21/2015,30, , , , 
6/22/2015,24, , , , 
6/23/2015,40, , , , 
6/24/2015,40, , , , 
6/25/2015,48, , , , 
6/26/2015,55, , , , 
6/27/2015,74, , , , 
6/28/2015,67, , , , 
6/29/2015,58, , , , 
6/30/2015,56, , , , 
7/1/2015,61, , , , 
7/2/2015,69, , , , 
7/3/2015,54, , , , 
7/4/2015,43, , , , 
7/5/2015,60, , , , 
7/6/2015,65, , , , 
7/7/2015,75, , , , 
7/8/2015,74, , , , 
7/9/2015,63, ,9, , 
7/10/2015,34, ,9, , 
7/11/2015,45, ,10, , 
7/12/2015,55, ,15, , 
7/13/2015,43, ,14, , 
7/14/2015,29, , , , 
7/15/2015,32, , , , 
7/16/2015,39, , , , 
7/17/2015,44, , , , 
7/18/2015,49, , , , 
7/19/2015,53, , , , 
7/20/2015,63, , , , 
7/21/2015,61, , , , 
7/22/2015,56, , , , 
7/23/2015,48, , , , 
7/24/2015,42, , , , 
7/25/2015,32, , , , 
7/26/2015,32, , , , 
7/27/2015,33, , , , 
7/28/2015,53, , , , 
7/29/2015,61, , , , 
7/30/2015,42, , , , 
7/31/2015,35, , , , 
8/1/2015,55, , , , 
8/2/2015,66, , , , 
8/3/2015,49, , , , 
8/4/2015,50, , , , 
8/5/2015,47, , , , 
8/6/2015,51, , , , 
8/7/2015,58, , , , 
8/8/2015,43, , , , 
8/9/2015,45, , , , 
8/10/2015,46, , , , 
8/11/2015,43, , , , 
8/12/2015,42, , , , 
8/13/2015,49, , , , 
8/14/2015,44, , , , 
8/15/2015,44, , , , 
8/18/2015,14, , , , 
8/19/2015,23, , , , 
8/20/2015,25, , , , 
8/21/2015,26, , , , 
8/22/2015,31, , , , 
8/23/2015,34, , , , 
8/24/2015,33, , , , 
8/25/2015,36, , , , 
8/26/2015,35, , , , 
8/27/2015,31, , , , 
8/28/2015,32, , , , 
8/29/2015,39, , , , 
8/30/2015,53, , , , 
8/31/2015,22, , , , 
9/1/2015,38, , , , 
9/2/2015,42, , , , 
9/3/2015,38, , , , 
9/4/2015,38, , , , 
9/5/2015,40, , , , 
9/6/2015,41, , , , 
9/7/2015,33, , , , 
9/8/2015,39, , , , 
9/9/2015,33, , , , 
9/10/2015,36, , , , 
9/11/2015,34, , , , 
9/12/2015,30, , , , 
9/13/2015,28, , , , 
9/14/2015,40, , , , 
9/15/2015,42, , , , 
9/16/2015,49, , , , 
9/17/2015,35, , , , 
9/18/2015,31, , , , 
9/19/2015,40, , , , 
9/20/2015,22, , , , 
9/21/2015,27, , , , 
9/22/2015,38, , , , 
9/23/2015,31, , , , 
9/24/2015,32, , , , 
9/25/2015,31, , , , 
9/26/2015,29, , , , 
9/27/2015,29, , , , 
9/28/2015,23, , , , 
9/29/2015,26, , , , 
9/30/2015,35, , , , 
10/1/2015,33, , , , 
10/2/2015,31, , , , 
10/3/2015,36, , , , 
10/4/2015,25, , , , 
10/5/2015,21, , , , 
10/6/2015,25, , , , 
10/7/2015,23, , , , 
10/8/2015,30, , , , 
10/9/2015,49, , , , 
10/10/2015,42, , , , 
10/11/2015,33, , , , 
10/12/2015,31, , , , 
10/13/2015,42, , , , 
10/14/2015,46, , , , 
10/15/2015,37, , , , 
10/16/2015,47, , , , 
10/17/2015,42, , , , 
10/18/2015,27, , , , 
10/19/2015,37, , , , 
10/20/2015,39, , , , 
10/21/2015,32, , , , 
10/22/2015,31, , , , 
10/23/2015,29, , , , 
10/24/2015,28, , , , 
10/25/2015,30, , , , 
10/26/2015,26, , , , 
10/27/2015,34, , , , 
10/28/2015,26, , , , 
10/29/2015,29, , , , 
10/30/2015,45, , , , 
10/31/2015,38, , , , 
11/1/2015,36, , , , 
11/2/2015,31, , , , 
11/3/2015,29, , , , 
11/4/2015,29, , , , 
11/5/2015,32, , , , 
11/6/2015,27, , , , 
11/7/2015,31, , , , 
11/8/2015,31, , , , 
11/9/2015,28, , , , 
11/10/2015,30, , , , 
11/11/2015,29, , , , 
11/12/2015,34, , , , 
11/13/2015,38, , , , 
11/14/2015,37, , , , 
11/15/2015,32, , , , 
11/16/2015,29, , , , 
11/17/2015,34, , , , 
11/18/2015,28, , , , 
11/19/2015,37, , , , 
11/20/2015,38, , , , 
11/21/2015,35, , , , 
11/22/2015,26, , , , 
11/23/2015,28, , , , 
11/24/2015,41, , , , 
11/25/2015,31, , , , 
11/26/2015,35, , , , 
11/27/2015,36, , , , 
11/28/2015,33, , , , 
11/29/2015,30, , , , 
11/30/2015,28, , , , 
12/1/2015,32, , , , 
12/2/2015,33, , , , 
12/3/2015,37, , , , 
12/4/2015,38, , , , 
12/5/2015,28, , , , 
12/6/2015,29, , , , 
12/7/2015,24, , , , 
12/8/2015,35, , , , 
12/9/2015,33, , , , 
12/10/2015,31, , , , 
12/11/2015,40, , , , 
12/12/2015,37, , , , 
12/13/2015,28, , , , 
12/14/2015,27, , , , 
12/15/2015,29, , , , 
12/16/2015,34, , , , 
12/17/2015,32, , , , 
12/18/2015,28, , , , 
12/19/2015,33, , , , 
12/20/2015,33, , , , 
12/21/2015,32, , , , 
12/22/2015,40, , , , 
12/23/2015,38, , , , 
12/24/2015,43, , , , 
12/25/2015,40, , , , 
12/26/2015,39, , , , 
12/27/2015,34, , , , 
12/28/2015,35, , , , 
12/29/2015,34, , , , 
12/30/2015,33, , , , 
12/31/2015,30, , , , 
1/1/2016,30, , , , 
1/3/2016,41, , , , 
1/4/2016,33, , , , 
1/5/2016,18, , , , 
1/6/2016,37, , , , 
1/7/2016,28, , , , 
1/8/2016,32, , , , 
1/9/2016,38, , , , 
1/10/2016,46, , , , 
1/11/2016,31, , , , 
1/12/2016,34, , , , 
1/13/2016,31, , , , 
1/14/2016,39, , , , 
1/15/2016,39, , , , 
1/16/2016,26, , , , 
1/17/2016,29, , , , 
1/18/2016,35, , , , 
1/19/2016,25, , , , 
1/20/2016,25, , , , 
1/21/2016,26, , , , 
1/22/2016,31, , , , 
1/23/2016,25, , , , 
1/24/2016,29, , , , 
1/25/2016,36, , , , 
1/26/2016,38, , , , 
1/27/2016,28, , , , 
1/28/2016,36, , , , 
1/29/2016,27, , , , 
1/30/2016,22, , , , 
1/31/2016,34, , , , 
2/1/2016,38, , , , 
2/2/2016,33, , , , 
2/3/2016,34, , , , 
2/4/2016,30, , , , 
2/5/2016,33, , , , 
2/6/2016,31, , , , 
2/7/2016,34, , , , 
2/8/2016,18, , , , 
2/9/2016,29, , , , 
2/10/2016,33, , , , 
2/11/2016,35, , , , 
2/12/2016,32, , , , 
2/13/2016,45, , , , 
2/14/2016,45, , , , 
2/15/2016,37, , , , 
2/16/2016,41, , , , 
2/17/2016,33, , , , 
2/18/2016,28, , , , 
2/19/2016,43, , , , 
2/20/2016,35, , , , 
2/21/2016,32, , , , 
2/22/2016,22, , , , 
2/23/2016,27, , , , 
2/24/2016,29, , , , 
2/25/2016,40, , , , 
2/26/2016,34, , , , 
2/27/2016,34, , , , 
2/28/2016,31, , , , 
2/29/2016,32, , , , 
3/1/2016,35, , , , 
3/2/2016,33, , , , 
3/3/2016,41, , , , 
3/4/2016,39, , , , 
3/5/2016,40, , , , 
3/6/2016,43, , , , 
3/7/2016,40, , , , 
3/8/2016,34, , , , 
3/9/2016,29, , , , 
3/10/2016,34, , , , 
3/11/2016,43, , , , 
3/12/2016,43, , , , 
3/13/2016,39, , , , 
3/14/2016,38, , , , 
3/15/2016,40, , , , 
3/16/2016,62, , , , 
3/18/2016,46, , , , 
3/19/2016,56, , , , 
3/23/2016,35, , , , 
3/24/2016,35, , , , 
3/25/2016,45, , , , 
3/26/2016,29, , , , 
3/30/2016,47, , , , 
3/31/2016,33, , , , 
4/1/2016,37, , , , 
4/2/2016,43, , , , 
4/4/2016,40, , , , 
4/5/2016,41, , , , 
4/6/2016,42, , , , 
4/7/2016,49, , , , 
4/8/2016,36, , , , 
4/9/2016,37, , , , 
4/10/2016,38, , , , 
4/11/2016,30, , , , 
4/12/2016,41, , , , 
4/13/2016,42, , , , 
4/14/2016,40, , , , 
4/15/2016,39, , , , 
4/16/2016,32, , , , 
4/17/2016,23, , , , 
4/18/2016,34, , , , 
4/19/2016,34, , , , 
4/20/2016,39, , , , 
4/21/2016,36, , , , 
4/22/2016,44, , , , 
4/23/2016,42, , , , 
4/24/2016,34, , , , 
4/25/2016,35, , , , 
4/26/2016,32, , , , 
4/27/2016,35, , , , 
4/28/2016,40, , , , 
4/29/2016,38, , , , 
4/30/2016,36, , , , 
5/1/2016,31, , , , 
5/2/2016,35, , , , 
5/3/2016,48, , , , 
5/4/2016,42, , , , 
5/5/2016,50, , , , 
5/6/2016,32, , , , 
5/7/2016,37, , , , 
5/8/2016,29, , , , 
5/9/2016,38, , , , 
5/10/2016,33, , , , 
5/11/2016,32, , , , 
5/12/2016,34, , , , 
5/13/2016,34, , , , 
5/14/2016,39, , , , 
5/15/2016,40, , , , 
5/16/2016,45, , , , 
5/17/2016,40, , , , 
5/18/2016,34, , , , 
5/19/2016,33, , , , 
5/20/2016,28, , , , 
5/21/2016,27, , , , 
5/22/2016,35, , , , 
5/23/2016,32, , , , 
5/24/2016,46, , , , 
5/25/2016,42, , , , 
5/26/2016,35, , , , 
5/27/2016,35, , , , 
5/28/2016,33, , , , 
5/29/2016,25, , , , 
5/30/2016,25, , , , 
5/31/2016,31, , , , 
6/1/2016,30, , , , 
6/2/2016,32, , , , 
6/3/2016,29, , , , 
6/4/2016,32, , , , 
6/5/2016,26, , , , 
6/6/2016,38, , , , 
6/7/2016,64, , , , 
6/8/2016,52, , , , 
6/9/2016,32, , , , 
6/10/2016,40, , , , 
6/11/2016,43, , , , 
6/12/2016,37, , , , 
6/13/2016,28, , , , 
6/14/2016,44, , , , 
6/15/2016,41, , , , 
6/16/2016,32, , , , 
6/17/2016,36, , , , 
6/18/2016,33, , , , 
6/19/2016,39, , , , 
6/20/2016,37, , , , 
6/21/2016,37, , , , 
6/22/2016,37, , , , 
6/23/2016,38, , , , 
6/24/2016,35, , , , 
6/25/2016,34, , , , 
6/26/2016,29, , , , 
6/27/2016,26, , , , 
6/28/2016,29, , , , 
6/29/2016,33, , , , 
6/30/2016,27, , , , 
7/1/2016,33, , , , 
7/2/2016,38, , , , 
7/3/2016,37, , , , 
7/4/2016,51, , , , 
7/5/2016,47, , , , 
7/6/2016,66, , , , 
7/7/2016,55, , , , 
7/8/2016,55, , , , 
7/9/2016,46, , , , 
7/10/2016,53, , , , 
7/11/2016,42, , , , 
7/12/2016,37, , , , 
7/13/2016,43, , , , 
7/14/2016,43, , , , 
7/15/2016,28, , , , 
7/16/2016,32, , , , 
7/17/2016,28, , , , 
7/18/2016,29, , , , 
7/19/2016,36, , , , 
7/20/2016,37, , , , 
7/21/2016,47, , , , 
7/22/2016,38, , , , 
7/23/2016,37, , , , 
7/24/2016,32, , , , 
7/25/2016,29, , , , 
7/26/2016,39, , , , 
7/27/2016,39, , , , 
7/28/2016,44, , , , 
7/29/2016,41, , , , 
7/30/2016,49, , , , 
7/31/2016,52, , , , 
8/1/2016,36, , , , 
8/2/2016,63, , , , 
8/3/2016,61, , , , 
8/4/2016,46, , , , 
8/5/2016,51, , , , 
8/6/2016,43, , , , 
8/7/2016,48, , , , 
8/8/2016,40, , , , 
8/9/2016,41, , , , 
8/10/2016,30, , , , 
8/11/2016,43, , , , 
8/12/2016,32, , , , 
8/13/2016,31, , , , 
8/14/2016,29, , , , 
8/15/2016,35, , , , 
8/16/2016,38, , , , 
8/17/2016,34, , , , 
8/18/2016,35, , , , 
8/19/2016,37, , , , 
8/20/2016,35, , , , 
8/21/2016,32, , , , 
8/22/2016,33, , , , 
8/23/2016,37, , , , 
8/24/2016,46, , , , 
8/25/2016,44, , , , 
8/26/2016,38, , , , 
8/27/2016,40, , , , 
