date, pm25, pm10, o3, so2, co
8/28/2016,36, , , , 
8/29/2016,27, , , , 
8/30/2016,29, , , , 
8/31/2016,24, , , , 
9/1/2016,42, , , , 
9/2/2016,59, , , , 
9/3/2016,58, , , , 
9/4/2016,53, , , , 
9/5/2016,40, , , , 
9/6/2016,34, , , , 
9/7/2016,43, , , , 
9/8/2016,48, , , , 
9/9/2016,42, , , , 
9/10/2016,31, , , , 
9/11/2016,24, , , , 
9/12/2016,23, , , , 
9/13/2016,30, , , , 
9/14/2016,30, , , , 
9/15/2016,28, , , , 
9/16/2016,31, , , , 
9/17/2016,32, , , , 
9/18/2016,28, , , , 
9/19/2016,23, , , , 
9/20/2016,29, , , , 
9/21/2016,33, , , , 
9/22/2016,34, , , , 
9/23/2016,37, , , , 
9/24/2016,34, , , , 
9/25/2016,40, , , , 
9/26/2016,21, , , , 
9/27/2016,25, , , , 
9/28/2016,25, , , , 
9/29/2016,29, , , , 
9/30/2016,33, , , , 
10/1/2016,36, , , , 
10/2/2016,30, , , , 
10/3/2016,27, , , , 
10/4/2016,31, , , , 
10/5/2016,34, , , , 
10/6/2016,36, , , , 
10/13/2016,32, , , , 
10/14/2016,38, , , , 
10/15/2016,33, , , , 
10/16/2016,30, , , , 
10/17/2016,20, , , , 
10/18/2016,31, , , , 
10/19/2016,33, , , , 
10/20/2016,32, , , , 
10/21/2016,36, , , , 
10/22/2016,35, , , , 
10/23/2016,42, , , , 
10/24/2016,29, , , , 
10/25/2016,34, , , , 
10/26/2016,39, , , , 
10/27/2016,41, , , , 
10/28/2016,36, , , , 
10/30/2016,34, , , , 
10/31/2016,30, , , , 
11/1/2016,36, , , , 
11/2/2016,32, , , , 
11/3/2016,41, , , , 
11/4/2016,36, , , , 
11/5/2016,31, , , , 
11/6/2016,39, , , , 
11/7/2016,31, , , , 
11/8/2016,31, , , , 
11/9/2016,34, , , , 
11/10/2016,30, , , , 
11/11/2016,43, , , , 
11/12/2016,55, , , , 
11/13/2016,54, , , , 
11/14/2016,33, , , , 
11/15/2016,37, , , , 
11/16/2016,52, , , , 
11/17/2016,52, , , , 
11/18/2016,64, , , , 
11/19/2016,52, , , , 
11/20/2016,56, , , , 
11/21/2016,47, , , , 
11/22/2016,35, , , , 
11/23/2016,43, , , , 
11/24/2016,30, , , , 
11/25/2016,22, , , , 
11/26/2016,26, , , , 
11/27/2016,32, , , , 
11/28/2016,33, , , , 
11/29/2016,38, , , , 
11/30/2016,34, , , , 
12/1/2016,33, , , , 
12/2/2016,32, , , , 
12/3/2016,35, , , , 
12/4/2016,29, , , , 
12/5/2016,32, , , , 
12/6/2016,32, , , , 
12/7/2016,40, , , , 
12/8/2016,47, , , , 
12/9/2016,51, , , , 
12/10/2016,41, , , , 
12/11/2016,27, , , , 
12/12/2016,28, , , , 
12/13/2016,35, , , , 
12/14/2016,45, , , , 
12/15/2016,42, , , , 
12/16/2016,47, , , , 
12/17/2016,42, , , , 
12/18/2016,40, , , , 
12/19/2016,33, , , , 
12/20/2016,37, , , , 
12/21/2016,29, , , , 
12/22/2016,34, , , , 
12/23/2016,33, , , , 
12/24/2016,31, , , , 
12/25/2016,27, , , , 
12/26/2016,29, , , , 
12/27/2016,35, , , , 
12/28/2016,37, , , , 
12/29/2016,37, , , , 
12/30/2016,42, , , , 
12/31/2016,30, , , , 
1/1/2017,29, , , , 
1/2/2017,42, , , , 
1/3/2017,40, , , , 
1/4/2017,33, , , , 
1/5/2017,30, , , , 
1/6/2017,36, , , , 
1/7/2017,41, , , , 
1/8/2017,32, , , , 
1/9/2017,31, , , , 
1/10/2017,28, , , , 
1/11/2017,26, , , , 
1/12/2017,29, , , , 
1/13/2017,29, , , , 
1/14/2017,28, , , , 
1/15/2017,26, , , , 
1/16/2017,26, , , , 
1/17/2017,28, , , , 
1/18/2017,32, , , , 
1/19/2017,36, , , , 
1/20/2017,38, , , , 
1/21/2017,40, , , , 
1/22/2017,52, , , , 
1/23/2017,40, , , , 
1/24/2017,40, , , , 
1/25/2017,45, , , , 
1/26/2017,46, , , , 
1/31/2017,42, , , , 
2/1/2017,43, , , , 
2/2/2017,53, , , , 
5/10/2017,53, , , , 
5/11/2017,56, , , , 
5/12/2017,54, , , , 
9/27/2017,24, , , , 
9/28/2017,29, , , , 
9/29/2017,26, , , , 
9/30/2017,28, , , , 
10/1/2017,29, , , , 
10/2/2017,23, , , , 
10/3/2017,26, , , , 
10/4/2017,20, , , , 
10/5/2017,20, , , , 
10/6/2017,20, , , , 
10/7/2017,23, , , , 
10/8/2017,23, , , , 
10/9/2017,20, , , , 
10/10/2017,21, , , , 
10/11/2017,20, , , , 
10/12/2017,20, , , , 
10/13/2017,21, , , , 
10/14/2017,22, , , , 
10/15/2017,19, , , , 
10/16/2017,17, , , , 
10/17/2017,20, , , , 
10/18/2017,23, , , , 
10/19/2017,21, , , , 
10/20/2017,21, , , , 
10/21/2017,19, , , , 
10/22/2017,22, , , , 
10/23/2017,27, , , , 
10/24/2017,20, , , , 
10/25/2017,20, , , , 
10/26/2017,19, , , , 
10/27/2017,23, , , , 
10/28/2017,25, , , , 
10/29/2017,20, , , , 
10/30/2017,18, , , , 
10/31/2017,17, , , , 
11/1/2017,25, , , , 
11/2/2017,25, , , , 
11/3/2017,24, , , , 
11/4/2017,20, , , , 
11/5/2017,21, , , , 
11/6/2017,19, , , , 
11/7/2017,22, , , , 
11/8/2017,22, , , , 
11/9/2017,20, , , , 
11/10/2017,20, , , , 
11/11/2017,21, , , , 
11/12/2017,20, , , , 
11/13/2017,19, , , , 
11/14/2017,19, , , , 
11/15/2017,18, , , , 
11/16/2017,19, , , , 
11/17/2017,22, , , , 
11/18/2017,22, , , , 
11/19/2017,21, , , , 
11/20/2017,23, , , , 
11/21/2017,23, , , , 
11/22/2017,23, , , , 
11/23/2017,25, , , , 
11/30/2017,114, , , , 
12/1/2017,29, , , , 
12/2/2017,31, , , , 
12/4/2017,32, , , , 
12/5/2017,38, , , , 
12/6/2017,35, , , , 
12/7/2017,36, , , , 
12/8/2017,43, , , , 
12/9/2017,36, , , , 
12/10/2017,24, , , , 
12/11/2017,13, , , , 
12/12/2017,32, , , , 
12/13/2017,50, , , , 
12/14/2017,42, , , , 
12/15/2017,52, , , , 
12/16/2017,55, , , , 
12/17/2017,45, , , , 
12/18/2017,41, , , , 
12/19/2017,41, , , , 
12/20/2017,36, , , , 
12/21/2017,31, , , , 
12/22/2017,42, , , , 
12/23/2017,51, , , , 
12/26/2017,60, , , , 
12/27/2017,39, , , , 
12/28/2017,32, , , , 
12/29/2017,34, , , , 
12/30/2017,35, , , , 
12/31/2017,23, , , , 
1/1/2018,33, , , , 
1/2/2018,83, , , , 
1/3/2018,18, , , , 
1/4/2018,16, , , , 
1/5/2018,28, , , , 
1/6/2018,31, , , , 
1/7/2018,22, , , , 
1/8/2018,28, , , , 
1/9/2018,36, , , , 
1/10/2018,28, , , , 
1/11/2018,37, , , , 
1/12/2018,22, , , , 
1/13/2018,25, , , , 
1/14/2018,30, , , , 
1/15/2018,28, , , , 
1/16/2018,33, , , , 
1/17/2018,28, , , , 
1/18/2018,35, , , , 
1/19/2018,40, , , , 
1/20/2018,34, , , , 
1/21/2018,39, , , , 
1/22/2018,29, , , , 
1/23/2018,35, , , , 
1/24/2018,33, , , , 
1/25/2018,41, , , , 
1/26/2018,36, , , , 
1/27/2018,37, , , , 
1/28/2018,37, , , , 
1/29/2018,42, , , , 
1/30/2018,33, , , , 
1/31/2018,27, , , , 
2/1/2018,31, , , , 
2/2/2018,35, , , , 
2/3/2018,44, , , , 
2/4/2018,42, , , , 
2/5/2018,29, , , , 
2/6/2018,35, , , , 
2/7/2018,41, , , , 
2/8/2018,33, , , , 
2/9/2018,31, , , , 
2/10/2018,29, , , , 
2/11/2018,33, , , , 
2/12/2018,38, , , , 
2/13/2018,43, , , , 
2/14/2018,35, , , , 
2/15/2018,22, , , , 
2/16/2018,23, , , , 
2/17/2018,32, , , , 
2/18/2018,29, , , , 
2/19/2018,26, , , , 
2/20/2018,30, , , , 
2/21/2018,38, , , , 
2/22/2018,34, , , , 
2/23/2018,40, , , , 
2/24/2018,35, , , , 
2/25/2018,29, , , , 
2/26/2018,26, , , , 
2/27/2018,22, , , , 
2/28/2018,39, , , , 
3/1/2018,32, , , , 
3/2/2018,35, , , , 
3/3/2018,64, , , , 
3/4/2018,32, , , , 
3/5/2018,30, , , , 
3/6/2018,30, , , , 
3/7/2018,37, , , , 
3/8/2018,40, , , , 
3/9/2018,27, , , , 
3/10/2018,44, , , , 
3/11/2018,42, , , , 
3/12/2018,37, , , , 
3/13/2018,32, , , , 
3/14/2018,33, , , , 
3/15/2018,52, , , , 
3/16/2018,26, , , , 
3/17/2018,31, , , , 
3/18/2018,28, , , , 
3/19/2018,36, , , , 
3/20/2018,43, , , , 
3/21/2018,50, , , , 
3/22/2018,33, , , , 
3/23/2018,44, , , , 
3/24/2018,36, , , , 
3/25/2018,36, , , , 
3/26/2018,30, , , , 
3/27/2018,46, , , , 
3/28/2018,28, , , , 
3/29/2018,30, , , , 
3/30/2018,33, , , , 
3/31/2018,31, , , , 
4/1/2018,30, , , , 
4/2/2018,25, , , , 
4/3/2018,31, , , , 
4/4/2018,26, , , , 
4/5/2018,25, , , , 
4/6/2018,38, , , , 
4/7/2018,35, , , , 
4/8/2018,33, , , , 
4/9/2018,47, , , , 
4/10/2018,44, , , , 
4/11/2018,34, , , , 
4/12/2018,33, , , , 
4/13/2018,31, , , , 
4/14/2018,36, , , , 
4/15/2018,34, , , , 
4/16/2018,33, , , , 
4/17/2018,30, , , , 
4/18/2018,32, , , , 
4/19/2018,36, , , , 
4/20/2018,33, , , , 
4/21/2018,56, , , , 
4/22/2018,42, , , , 
4/23/2018,36, , , , 
4/24/2018,27, , , , 
4/25/2018,34, , , , 
4/26/2018,32, , , , 
4/27/2018,37, , , , 
4/28/2018,40, , , , 
4/30/2018,38, , , , 
5/1/2018,45, , , , 
5/2/2018,48, , , , 
5/3/2018,43, , , , 
5/4/2018,43, , , , 
5/5/2018,37, , , , 
5/6/2018,28, , , , 
5/7/2018,29, , , , 
5/8/2018,46, , , , 
5/9/2018,38, , , , 
5/10/2018,37, , , , 
5/11/2018,37, , , , 
5/12/2018,37, , , , 
5/13/2018,30, , , , 
5/14/2018,26, , , , 
5/15/2018,30, , , ,2
5/16/2018,25, , , ,2
5/17/2018,33, , , ,2
5/18/2018,28, , , ,1
5/19/2018,25, , , ,2
5/20/2018,21, , , ,1
5/21/2018,32, , , , 
5/22/2018,39, , , , 
5/23/2018,36, , , , 
5/24/2018,34, , , ,1
5/25/2018,35, , , ,1
5/26/2018,32, , , ,1
5/27/2018,26, , , ,1
5/28/2018,31, , , ,1
5/29/2018,21, , , ,1
5/30/2018,30, , , ,1
5/31/2018,42, , , ,1
6/1/2018,33, , , ,2
6/2/2018,24, , , ,1
6/3/2018,27, , , ,1
6/4/2018,37, , , ,1
6/5/2018,34, , , ,1
6/6/2018,34, , , ,1
6/7/2018,38, , , ,1
6/8/2018,46, , , ,2
6/9/2018,44, , , ,2
6/10/2018,57, , , ,2
6/11/2018,43, , , ,2
6/12/2018,34, , , ,1
6/13/2018,36, , , ,1
6/14/2018,27, , , ,2
6/15/2018,36, , , ,2
6/16/2018,57, , , ,1
6/17/2018,55, , , ,1
6/18/2018,40, , , ,1
6/19/2018,35, , , ,1
6/20/2018,36, , , , 
8/5/2018, , , , ,1
8/6/2018, , , , ,1
8/7/2018, , , , ,1
8/8/2018, , , , ,1
8/9/2018,65, , , ,1
8/10/2018,68, , , ,1
8/11/2018,66, , , ,1
10/18/2019, , , , ,1
10/19/2019, , , , ,2
10/20/2019, , , , ,1
10/21/2019, , , , ,1
10/22/2019, ,13, , ,1
10/23/2019,22,14, , ,1
10/24/2019,24,17, , ,1
10/25/2019,27,20, , , 
10/26/2019,27,12, , ,1
10/27/2019,21,10, , ,1
10/28/2019,20,14, , ,1
10/29/2019,26,15, , ,1
10/30/2019,24,12, , ,1
10/31/2019,20,13, , ,1
11/1/2019,19,15, , ,1
11/2/2019,23,14, , ,1
11/3/2019,22,11, , ,1
11/4/2019,21,14, , ,1
11/5/2019,22,15, , ,1
11/6/2019,19,22, , ,1
11/7/2019,26,21, , ,1
11/8/2019,26,16, , ,1
11/9/2019,25,17, , ,1
11/10/2019,23,14, , ,1
11/11/2019,21,15, , ,1
11/12/2019,19,19, , ,1
11/13/2019,28,40, , ,1
11/14/2019,33,16, , ,1
11/15/2019,27,13, , ,1
11/16/2019,23,12, , ,2
11/17/2019,21,11, , ,1
11/18/2019,33,19, , ,1
11/19/2019,38,20, , ,1
11/20/2019,36,29, , ,1
11/21/2019,51,25, , ,1
11/22/2019,39,21, , ,2
11/23/2019,33,22, , ,2
11/24/2019,37,13, , ,2
11/25/2019,28,19, , ,1
11/26/2019,38,24, , ,1
11/27/2019,44,27, , ,3
11/28/2019,44,19, , ,4
11/29/2019,46,22, , ,3
11/30/2019,32,18, , ,1
12/1/2019,32,15, , ,2
12/2/2019,30,19, , ,3
12/3/2019,33,17, , ,1
12/4/2019,28,24, , ,1
12/5/2019,36,30, , ,2
12/6/2019,58,22, , ,2
12/7/2019,40,25, , ,3
12/8/2019,51,18, , ,3
12/9/2019,37,20, , ,2
12/10/2019,27,23, , ,2
12/11/2019,37,23, , ,1
12/12/2019,37,18, , ,1
12/13/2019,30,17, , ,1
12/14/2019,26,16, , ,1
12/15/2019,29,14, , ,1
12/16/2019,28,26, , ,1
12/17/2019,42,23, , ,1
12/18/2019,37,18, , ,1
12/19/2019,31,17, , ,1
12/20/2019,30,26, , ,1
12/21/2019,36,22, , ,1
12/22/2019,35,19, , , 
12/23/2019,31,12, , , 
12/24/2019,22,14, , ,1
12/25/2019,23,13, , ,1
12/26/2019,24,20, , ,1
12/27/2019,29,17, , ,1
12/28/2019,26,16, , ,1
12/29/2019,29,23, , ,1
12/30/2019,39, , , , 
1/1/2020, ,30, , , 
1/2/2020,65,16, , ,3
1/3/2020,34,16, , ,1
1/4/2020,28,16, , ,1
1/5/2020,30,14, , ,1
1/6/2020,27,16, , ,1
1/7/2020,25,18, , ,1
1/8/2020,31,23, , ,1
1/9/2020,35,29, , ,1
1/10/2020,37,36, , ,1
1/11/2020,50,32, , ,1
1/12/2020,52,32, , ,1
1/13/2020,52,31, , ,1
1/14/2020,48,36, , ,1
1/15/2020,46,24, , ,1
1/16/2020,29,21, , ,3
1/17/2020,24,27, , ,2
1/18/2020,37,29, , ,1
1/19/2020,44,20, , ,1
1/20/2020,32,21, , ,1
1/21/2020,37,26, , ,1
1/22/2020,43,26, , ,1
1/23/2020,51,19, , ,1
1/24/2020,37,18, , ,2
1/25/2020,34, , , ,2
1/26/2020, ,14, , ,2
1/27/2020,31,23, , ,2
1/28/2020,36,24, , ,2
1/29/2020,42,21, , ,1
1/30/2020,35,19, , ,1
1/31/2020,39,30, , ,2
2/1/2020,42,11, , ,1
2/2/2020,24,13, , ,1
2/3/2020,34,19, , ,2
2/4/2020,36,27, , ,4
2/5/2020,36,17, , ,2
2/6/2020,26,26, , ,1
2/7/2020,45,26, , ,1
2/8/2020,45,20, , ,1
2/9/2020,31,19, , , 
2/10/2020,27,24, , , 
2/11/2020,36,22, , , 
2/12/2020,36,23, , , 
2/13/2020,40,36, , , 
2/14/2020,56,25, , , 
2/15/2020,46,15, , , 
2/16/2020,28,13, , , 
2/17/2020,26,16, , , 
2/18/2020,29,17, , , 
2/19/2020,28,18, , , 
2/20/2020,30,18, , , 
2/21/2020,32,15, , , 
2/22/2020,24,17, , , 
2/23/2020,27,11, , , 
2/24/2020,18,14, , ,1
2/25/2020,20,19, , ,1
2/26/2020,29,18, , ,1
2/27/2020,35,15, , ,1
2/28/2020,31,19, , ,1
2/29/2020,38,19, , ,1
3/1/2020,42,14, , ,1
3/2/2020,26,19, , ,1
3/3/2020,27,25, , ,2
3/4/2020,42,23, , ,2
3/5/2020,40,21, , ,1
3/6/2020,43,20, , ,1
3/7/2020,40,23, , ,1
3/8/2020,28,18, , ,1
3/9/2020,28,25, , ,1
3/10/2020,36,29, , ,1
3/11/2020,41,24, , ,1
3/12/2020,36,24, , , 
3/13/2020,34,21, , , 
3/14/2020,30,15, , , 
3/15/2020,25,14, , , 
3/16/2020,26,16, , ,1
3/17/2020,28,16, , ,1
3/18/2020,28,14, , ,1
3/19/2020,24,20, , ,1
3/20/2020,29,20, , ,1
3/21/2020,31,18, , ,1
3/22/2020,30,13, , ,1
3/23/2020,24,13, , ,1
3/24/2020,21,13, , ,1
3/25/2020,21,20, , ,1
3/26/2020,34,22, , ,1
3/27/2020,47,24, , ,1
3/28/2020,51,15, , ,1
3/29/2020,30,13, , ,1
3/30/2020,27,14, , ,1
3/31/2020,24,17, , ,1
4/1/2020,28,23, , ,1
4/2/2020,42,18, , ,1
4/3/2020,25,18, , ,1
4/4/2020,24,14, , ,1
4/5/2020,26,10, , ,1
4/6/2020,21,18, , ,1
4/7/2020,27,15, , ,1
4/8/2020,25,14, , ,1
4/9/2020,28,18, , ,1
4/10/2020,35,26, , ,1
4/11/2020,54,24, , ,1
4/12/2020,50,25, , ,1
4/13/2020,58,27, , ,1
4/14/2020,59,25, , ,1
4/15/2020,52,24, , ,1
4/16/2020,48, , , ,1
4/17/2020,53,24, , ,1
4/18/2020,41, , , ,1
4/19/2020, , , , ,1
4/20/2020,36,23, , ,1
4/21/2020,37,23, , ,1
4/22/2020,44,18, , ,1
4/23/2020,28,17, , ,1
4/24/2020,31,21, , ,1
4/25/2020,45,19, , ,1
4/26/2020,41,18, , ,1
4/27/2020,41,22, , ,1
4/28/2020,35,20, , ,1
4/29/2020,23,19, , ,1
4/30/2020,30,13, , ,1
5/1/2020,25,15, , ,1
5/2/2020,24,16, , ,1
5/3/2020,30,11, , ,1
5/4/2020,20,16, , ,1
5/5/2020,23,14, , ,1
5/6/2020,22,14, , ,1
5/7/2020,25,24, , ,1
5/8/2020,33,18, , ,1
5/9/2020,27,22, , ,1
5/10/2020,45,17, , ,1
5/11/2020,42,15, , ,1
5/12/2020,24,22, , ,1
5/13/2020,28,25, , ,1
5/14/2020,35,27, , , 
5/15/2020,39,18, , ,1
5/16/2020,29,8, , ,1
5/17/2020,14,14, , ,1
5/18/2020,29,21, , ,1
5/19/2020,42,19, , ,1
5/20/2020,39,26, , ,1
5/21/2020,49,32, , ,1
5/22/2020,49,19, , ,1
5/23/2020,33,17, , , 
5/24/2020,28,11, , ,1
5/25/2020,21,16, , ,1
5/26/2020,31,19, , ,1
5/27/2020,40,24, , ,1
5/28/2020,43,17, , ,1
5/29/2020,31,15, , , 
5/30/2020,25,18, , , 
5/31/2020,34,16, , ,1
6/1/2020,30, , , , 
6/2/2020, ,17, , ,1
6/3/2020,30,17, , , 
6/4/2020,30,18, , ,1
6/5/2020,32,22, , ,1
6/6/2020,38,23, , ,1
6/7/2020,43,21, , , 
6/8/2020,47,19, , ,1
6/9/2020,39,16, , ,1
6/10/2020,30,17, , ,1
6/11/2020,39,16, , ,1
6/12/2020,24,21, , ,1
6/13/2020,35,14, , , 
6/14/2020,26,10, , ,1
6/15/2020,17,12, , , 
6/16/2020,20,16, , ,1
6/17/2020,25,18, , ,1
6/18/2020,24,11, , ,1
6/19/2020,19,14, , ,1
6/20/2020,24,15, , ,1
6/21/2020,28,10, , ,1
6/22/2020,21,16, , ,1
6/23/2020,26,25, , ,1
6/24/2020,40,35, , ,1
6/25/2020,52,40, , ,1
6/26/2020,53,19, , , 
6/27/2020,29,27, , , 
6/28/2020,40,28, , , 
6/29/2020,42,34, , , 
6/30/2020,49,42, , , 
7/1/2020,53,38, , ,1
7/2/2020,52,29, , ,1
7/3/2020,44,22, , ,1
7/4/2020,35,31, , , 
7/5/2020,50,18, , , 
7/6/2020,36,17, , ,1
7/7/2020,32,21, , ,1
7/8/2020,35,16, , ,1
7/9/2020,27,53, , , 
7/10/2020,66,44, , , 
7/11/2020,59,33, , ,1
7/12/2020,49,28, , , 
7/13/2020,44,28, , ,1
7/14/2020,45,29, , ,1
7/15/2020,50,21, , ,1
7/16/2020,38,24, , ,1
7/17/2020,38,23, , , 
7/18/2020,31,13, , , 
7/19/2020,22,13, , , 
7/20/2020,22,17, , , 
7/21/2020,25,20, , , 
7/22/2020,32,16, , , 
7/23/2020,27,20, , , 
7/24/2020,32, , , , 
