,date,pm25
0,2020-07-02,13.0
1,2020-07-03,17.0
2,2020-07-04,13.0
3,2020-07-05,11.0
4,2020-07-06,14.0
5,2020-07-07,12.0
6,2020-07-08,7.0
7,2020-07-09,9.0
8,2020-07-10,9.0
9,2020-07-11,14.0
10,2020-07-12,11.0
11,2020-07-13,9.0
12,2020-07-14,11.0
13,2020-07-15,18.0
14,2020-07-16,22.0
15,2020-07-17,22.0
16,2020-07-18,16.0
17,2020-07-19,16.0
18,2020-07-20,24.0
19,2020-07-21,27.0
20,2020-07-22,9.0
21,2020-07-23,6.0
22,2020-07-24,6.0
23,2020-07-25,6.0
24,2020-07-26,8.0
25,2020-07-27,12.0
26,2020-07-28,14.0
27,2020-06-02,14.0
28,2020-06-03,18.0
29,2020-06-04,21.0
30,2020-06-05,35.0
31,2020-06-06,34.0
32,2020-06-07,17.0
33,2020-06-08,12.0
34,2020-06-09,19.0
35,2020-06-10,22.0
36,2020-06-11,12.0
37,2020-06-12,12.0
38,2020-06-13,20.0
39,2020-06-14,19.0
40,2020-06-15,17.0
41,2020-06-16,22.0
42,2020-06-17,27.0
43,2020-06-18,30.0
44,2020-06-19,36.0
45,2020-06-20,31.0
46,2020-06-21,33.0
47,2020-06-22,20.0
48,2020-06-23,20.0
49,2020-06-24,21.0
50,2020-06-25,28.0
51,2020-06-26,29.0
52,2020-06-27,27.0
53,2020-06-28,33.0
54,2020-06-29,40.0
55,2020-06-30,39.0
56,2020-07-01,22.0
57,2020-05-02,29.0
58,2020-05-03,20.0
59,2020-05-04,15.0
60,2020-05-05,14.0
61,2020-05-06,16.0
62,2020-05-07,20.0
63,2020-05-08,14.0
64,2020-05-09,28.0
65,2020-05-10,13.0
66,2020-05-11,24.0
67,2020-05-12,7.0
68,2020-05-13,10.0
69,2020-05-14,7.0
70,2020-05-15,15.0
71,2020-05-16,12.0
72,2020-05-17,10.0
73,2020-05-18,9.0
74,2020-05-19,10.0
75,2020-05-20,12.0
76,2020-05-21,13.0
77,2020-05-22,12.0
78,2020-05-23,20.0
79,2020-05-24,17.0
80,2020-05-25,28.0
81,2020-05-26,26.0
82,2020-05-27,25.0
83,2020-05-28,23.0
84,2020-05-29,13.0
85,2020-05-30,16.0
86,2020-05-31,13.0
87,2020-06-01,8.0
88,2020-04-02,19.0
89,2020-04-03,23.0
90,2020-04-04,11.0
91,2020-04-05,16.0
92,2020-04-06,24.0
93,2020-04-07,50.0
94,2020-04-08,57.0
95,2020-04-09,30.0
96,2020-04-10,23.0
97,2020-04-11,11.0
98,2020-04-12,13.0
99,2020-04-13,22.0
100,2020-04-14,8.0
101,2020-04-15,11.0
102,2020-04-16,12.0
103,2020-04-17,14.0
104,2020-04-18,10.0
105,2020-04-19,13.0
106,2020-04-20,13.0
107,2020-04-21,20.0
108,2020-04-22,15.0
109,2020-04-23,15.0
110,2020-04-24,17.0
111,2020-04-25,12.0
112,2020-04-26,9.0
113,2020-04-27,12.0
114,2020-04-28,16.0
115,2020-04-29,9.0
116,2020-04-30,19.0
117,2020-05-01,29.0
118,2020-03-02,21.0
119,2020-03-03,22.0
120,2020-03-04,40.0
121,2020-03-05,16.0
122,2020-03-06,11.0
123,2020-03-07,18.0
124,2020-03-08,45.0
125,2020-03-09,53.0
126,2020-03-10,45.0
127,2020-03-11,34.0
128,2020-03-12,18.0
129,2020-03-13,18.0
130,2020-03-14,16.0
131,2020-03-15,16.0
132,2020-03-16,22.0
133,2020-03-17,23.0
134,2020-03-18,24.0
135,2020-03-19,18.0
136,2020-03-20,22.0
137,2020-03-21,21.0
138,2020-03-22,17.0
139,2020-03-23,16.0
140,2020-03-24,20.0
141,2020-03-25,30.0
142,2020-03-26,49.0
143,2020-03-27,57.0
144,2020-03-28,61.0
145,2020-03-29,44.0
146,2020-03-30,12.0
147,2020-03-31,13.0
148,2020-04-01,21.0
149,2020-02-02,13.0
150,2020-02-03,7.0
151,2020-02-04,18.0
152,2020-02-05,30.0
153,2020-02-06,11.0
154,2020-02-07,22.0
155,2020-02-08,26.0
156,2020-02-09,17.0
157,2020-02-10,40.0
158,2020-02-11,15.0
159,2020-02-12,22.0
160,2020-02-13,17.0
161,2020-02-14,16.0
162,2020-02-15,29.0
163,2020-02-16,24.0
164,2020-02-17,19.0
165,2020-02-18,15.0
166,2020-02-19,20.0
167,2020-02-20,20.0
168,2020-02-21,17.0
169,2020-02-22,23.0
170,2020-02-23,8.0
171,2020-02-24,15.0
172,2020-02-25,23.0
173,2020-02-26,21.0
174,2020-02-27,15.0
175,2020-02-28,16.0
176,2020-02-29,19.0
177,2020-03-01,23.0
178,2020-01-02,17.0
179,2020-01-03,38.0
180,2020-01-04,20.0
181,2020-01-05,13.0
182,2020-01-06,14.0
183,2020-01-07,12.0
184,2020-01-08,22.0
185,2020-01-09,22.0
186,2020-01-10,33.0
187,2020-01-11,40.0
188,2020-01-12,28.0
189,2020-01-13,10.0
190,2020-01-14,21.0
191,2020-01-15,29.0
192,2020-01-16,14.0
193,2020-01-17,25.0
194,2020-01-18,42.0
195,2020-01-19,47.0
196,2020-01-20,12.0
197,2020-01-21,16.0
198,2020-01-22,17.0
199,2020-01-23,18.0
200,2020-01-24,24.0
201,2020-01-25,12.0
202,2020-01-26,21.0
203,2020-01-27,13.0
204,2020-01-28,39.0
205,2020-01-29,39.0
206,2020-01-30,20.0
207,2020-01-31,24.0
208,2020-02-01,17.0
209,2019-10-02,13.0
210,2019-10-03,10.0
211,2019-10-04,10.0
212,2019-10-05,13.0
213,2019-10-06,11.0
214,2019-10-07,10.0
215,2019-10-08,14.0
216,2019-10-09,23.0
217,2019-10-10,21.0
218,2019-10-11,28.0
219,2019-10-12,21.0
220,2019-10-13,20.0
221,2019-10-14,17.0
222,2019-10-15,16.0
223,2019-10-16,19.0
224,2019-10-17,27.0
225,2019-10-18,22.0
226,2019-10-19,29.0
227,2019-10-20,27.0
228,2019-10-21,30.0
229,2019-10-22,21.0
230,2019-10-23,26.0
231,2019-10-24,23.0
232,2019-10-25,40.0
233,2019-10-26,57.0
234,2019-10-27,18.0
235,2019-10-28,16.0
236,2019-10-29,11.0
237,2019-10-30,11.0
238,2019-10-31,20.0
239,2019-11-01,21.0
240,2019-11-02,29.0
241,2019-11-03,57.0
242,2019-11-04,53.0
243,2019-11-05,16.0
244,2019-11-06,15.0
245,2019-11-07,18.0
246,2019-11-08,29.0
247,2019-11-09,33.0
248,2019-11-10,42.0
249,2019-11-11,12.0
250,2019-11-12,17.0
251,2019-11-13,36.0
252,2019-11-14,43.0
253,2019-11-15,29.0
254,2019-11-16,52.0
255,2019-11-17,50.0
256,2019-11-18,40.0
257,2019-11-19,47.0
258,2019-11-20,52.0
259,2019-11-21,25.0
260,2019-11-23,49.0
261,2019-11-25,51.0
262,2019-11-26,61.0
263,2019-11-27,53.0
264,2019-11-28,52.0
265,2019-11-29,44.0
266,2019-11-30,15.0
267,2019-12-01,15.0
268,2019-12-02,14.0
269,2019-12-03,12.0
270,2019-12-04,12.0
271,2019-12-05,17.0
272,2019-12-06,26.0
273,2019-12-07,15.0
274,2019-12-08,7.0
275,2019-12-09,13.0
276,2019-12-10,15.0
277,2019-12-11,15.0
278,2019-12-12,16.0
279,2019-12-13,38.0
280,2019-12-14,53.0
281,2019-12-15,29.0
282,2019-12-16,18.0
283,2019-12-17,17.0
284,2019-12-18,32.0
285,2019-12-19,14.0
286,2019-12-20,28.0
287,2019-12-21,52.0
288,2019-12-22,81.0
289,2019-12-23,37.0
290,2019-12-24,36.0
291,2019-12-25,46.0
292,2019-12-26,36.0
293,2019-12-27,17.0
294,2019-12-28,17.0
295,2019-12-29,18.0
296,2019-12-30,34.0
297,2019-07-02,23.0
298,2019-07-03,15.0
299,2019-07-04,12.0
300,2019-07-05,12.0
301,2019-07-06,9.0
302,2019-07-07,9.0
303,2019-07-08,17.0
304,2019-07-09,13.0
305,2019-07-10,19.0
306,2019-07-11,18.0
307,2019-07-12,22.0
308,2019-07-13,28.0
309,2019-07-14,28.0
310,2019-07-15,15.0
311,2019-07-16,23.0
312,2019-07-17,12.0
313,2019-07-18,19.0
314,2019-07-19,29.0
315,2019-07-20,26.0
316,2019-07-21,20.0
317,2019-07-22,21.0
318,2019-07-23,37.0
319,2019-07-24,18.0
320,2019-07-25,13.0
321,2019-07-26,16.0
322,2019-07-27,23.0
323,2019-07-28,36.0
324,2019-07-29,40.0
325,2019-07-30,30.0
326,2019-07-31,16.0
327,2019-08-01,13.0
328,2019-08-02,20.0
329,2019-08-03,26.0
330,2019-08-04,21.0
331,2019-08-05,17.0
332,2019-08-06,23.0
333,2019-08-07,37.0
334,2019-08-08,29.0
335,2019-08-09,36.0
336,2019-08-10,32.0
337,2019-08-11,33.0
338,2019-08-12,25.0
339,2019-08-13,24.0
340,2019-08-14,20.0
341,2019-08-15,17.0
342,2019-08-16,16.0
343,2019-08-17,30.0
344,2019-08-18,25.0
345,2019-08-19,29.0
346,2019-08-20,20.0
347,2019-08-21,22.0
348,2019-08-22,25.0
349,2019-08-23,21.0
350,2019-08-24,23.0
351,2019-08-25,32.0
352,2019-08-26,32.0
353,2019-08-27,34.0
354,2019-08-28,44.0
355,2019-08-29,46.0
356,2019-08-30,50.0
357,2019-08-31,40.0
358,2019-09-01,22.0
359,2019-09-02,39.0
360,2019-09-03,28.0
361,2019-09-04,14.0
362,2019-09-05,11.0
363,2019-09-06,16.0
364,2019-09-07,13.0
365,2019-09-08,11.0
366,2019-09-09,20.0
367,2019-09-10,18.0
368,2019-09-11,42.0
369,2019-09-12,39.0
370,2019-09-13,17.0
371,2019-09-14,12.0
372,2019-09-15,8.0
373,2019-09-16,9.0
374,2019-09-17,6.0
375,2019-09-18,8.0
376,2019-09-19,9.0
377,2019-09-20,8.0
378,2019-09-21,15.0
379,2019-09-22,11.0
380,2019-09-23,15.0
381,2019-09-24,12.0
382,2019-09-25,10.0
383,2019-09-26,15.0
384,2019-09-27,22.0
385,2019-09-28,24.0
386,2019-09-29,51.0
387,2019-09-30,46.0
388,2019-10-01,36.0
389,2019-04-02,23.0
390,2019-04-03,32.0
391,2019-04-04,44.0
392,2019-04-05,61.0
393,2019-04-06,67.0
394,2019-04-07,67.0
395,2019-04-08,70.0
396,2019-04-09,35.0
397,2019-04-10,21.0
398,2019-04-11,22.0
399,2019-04-12,35.0
400,2019-04-13,34.0
401,2019-04-14,25.0
402,2019-04-15,25.0
403,2019-04-16,38.0
404,2019-04-17,33.0
405,2019-04-18,39.0
406,2019-04-19,60.0
407,2019-04-20,50.0
408,2019-04-21,51.0
409,2019-04-22,44.0
410,2019-04-23,39.0
411,2019-04-24,60.0
412,2019-04-25,78.0
413,2019-04-26,100.0
414,2019-04-27,90.0
415,2019-04-28,79.0
416,2019-04-29,65.0
417,2019-04-30,41.0
418,2019-05-01,43.0
419,2019-05-02,45.0
420,2019-05-03,30.0
421,2019-05-04,17.0
422,2019-05-05,20.0
423,2019-05-06,20.0
424,2019-05-07,25.0
425,2019-05-08,19.0
426,2019-05-09,20.0
427,2019-05-10,26.0
428,2019-05-11,41.0
429,2019-05-12,46.0
430,2019-05-13,30.0
431,2019-05-14,19.0
432,2019-05-15,21.0
433,2019-05-16,26.0
434,2019-05-17,33.0
435,2019-05-18,24.0
436,2019-05-19,27.0
437,2019-05-20,41.0
438,2019-05-21,52.0
439,2019-05-22,55.0
440,2019-05-23,59.0
441,2019-05-24,51.0
442,2019-05-25,40.0
443,2019-05-26,23.0
444,2019-05-27,14.0
445,2019-05-28,13.0
446,2019-05-29,20.0
447,2019-05-30,20.0
448,2019-05-31,15.0
449,2019-06-01,15.0
450,2019-06-02,14.0
451,2019-06-03,19.0
452,2019-06-04,21.0
453,2019-06-05,34.0
454,2019-06-06,46.0
455,2019-06-07,58.0
456,2019-06-08,61.0
457,2019-06-09,47.0
458,2019-06-10,21.0
459,2019-06-11,18.0
460,2019-06-12,33.0
461,2019-06-13,18.0
462,2019-06-14,43.0
463,2019-06-15,45.0
464,2019-06-16,25.0
465,2019-06-17,18.0
466,2019-06-18,19.0
467,2019-06-19,25.0
468,2019-06-20,30.0
469,2019-06-21,35.0
470,2019-06-22,38.0
471,2019-06-23,12.0
472,2019-06-24,11.0
473,2019-06-25,14.0
474,2019-06-26,13.0
475,2019-06-27,32.0
476,2019-06-28,35.0
477,2019-06-29,12.0
478,2019-06-30,17.0
479,2019-07-01,21.0
480,2019-01-02,15.0
481,2019-01-03,9.0
482,2019-01-04,10.0
483,2019-01-05,11.0
484,2019-01-06,15.0
485,2019-01-07,27.0
486,2019-01-08,20.0
487,2019-01-09,18.0
488,2019-01-10,9.0
489,2019-01-11,13.0
490,2019-01-12,15.0
491,2019-01-13,16.0
492,2019-01-14,28.0
493,2019-01-15,18.0
494,2019-01-16,19.0
495,2019-01-17,24.0
496,2019-01-18,15.0
497,2019-01-19,10.0
498,2019-01-20,11.0
499,2019-01-21,11.0
500,2019-01-22,23.0
501,2019-01-23,33.0
502,2019-01-24,49.0
503,2019-01-25,62.0
504,2019-01-26,65.0
505,2019-01-27,44.0
506,2019-01-28,47.0
507,2019-01-29,47.0
508,2019-01-30,51.0
509,2019-01-31,43.0
510,2019-02-01,52.0
511,2019-02-02,38.0
512,2019-02-03,39.0
513,2019-02-04,29.0
514,2019-02-05,28.0
515,2019-02-06,32.0
516,2019-02-07,26.0
517,2019-02-08,27.0
518,2019-02-09,37.0
519,2019-02-10,30.0
520,2019-02-11,23.0
521,2019-02-12,30.0
522,2019-02-13,31.0
523,2019-02-14,23.0
524,2019-02-15,23.0
525,2019-02-16,30.0
526,2019-02-17,47.0
527,2019-02-18,59.0
528,2019-02-19,47.0
529,2019-02-20,64.0
530,2019-02-21,35.0
531,2019-02-22,37.0
532,2019-02-23,57.0
533,2019-02-24,40.0
534,2019-02-25,41.0
535,2019-02-26,44.0
536,2019-02-27,40.0
537,2019-02-28,44.0
538,2019-03-01,38.0
539,2019-03-02,32.0
540,2019-03-03,29.0
541,2019-03-04,24.0
542,2019-03-05,15.0
543,2019-03-06,19.0
544,2019-03-07,23.0
545,2019-03-08,38.0
546,2019-03-09,33.0
547,2019-03-10,19.0
548,2019-03-11,23.0
549,2019-03-12,32.0
550,2019-03-13,46.0
551,2019-03-14,34.0
552,2019-03-15,30.0
553,2019-03-16,25.0
554,2019-03-17,17.0
555,2019-03-18,16.0
556,2019-03-19,10.0
557,2019-03-20,14.0
558,2019-03-21,24.0
559,2019-03-22,21.0
560,2019-03-23,21.0
561,2019-03-24,27.0
562,2019-03-25,24.0
563,2019-03-26,24.0
564,2019-03-27,23.0
565,2019-03-28,33.0
566,2019-03-29,42.0
567,2019-03-30,35.0
568,2019-03-31,38.0
569,2019-04-01,31.0
570,2018-10-02,22.0
571,2018-10-03,27.0
572,2018-10-04,14.0
573,2018-10-05,16.0
574,2018-10-06,13.0
575,2018-10-07,15.0
576,2018-10-08,14.0
577,2018-10-09,15.0
578,2018-10-10,17.0
579,2018-10-11,27.0
580,2018-10-12,34.0
581,2018-10-13,65.0
582,2018-10-14,77.0
583,2018-10-15,81.0
584,2018-10-16,75.0
585,2018-10-17,65.0
586,2018-10-18,63.0
587,2018-10-19,67.0
588,2018-10-20,47.0
589,2018-10-30,14.0
590,2018-10-31,19.0
591,2018-11-01,39.0
592,2018-11-02,31.0
593,2018-11-03,64.0
594,2018-11-04,41.0
595,2018-11-05,18.0
596,2018-11-06,26.0
597,2018-11-07,47.0
598,2018-11-08,64.0
599,2018-11-09,66.0
600,2018-11-10,56.0
601,2018-11-11,42.0
602,2018-11-12,57.0
603,2018-11-13,53.0
604,2018-11-14,41.0
605,2018-11-15,32.0
606,2018-11-16,32.0
607,2018-11-17,43.0
608,2018-11-18,54.0
609,2018-11-19,37.0
610,2018-11-20,24.0
611,2018-11-21,36.0
612,2018-11-22,33.0
613,2018-11-23,26.0
614,2018-11-24,39.0
615,2018-11-25,39.0
616,2018-11-26,25.0
617,2018-11-27,24.0
618,2018-11-28,50.0
619,2018-11-29,39.0
620,2018-11-30,33.0
621,2018-12-01,47.0
622,2018-12-02,57.0
623,2018-12-03,59.0
624,2018-12-04,54.0
625,2018-12-05,28.0
626,2018-12-06,13.0
627,2018-12-07,32.0
628,2018-12-08,35.0
629,2018-12-09,22.0
630,2018-12-10,10.0
631,2018-12-11,12.0
632,2018-12-12,28.0
633,2018-12-13,25.0
634,2018-12-14,20.0
635,2018-12-15,28.0
636,2018-12-16,39.0
637,2018-12-17,35.0
638,2018-12-18,23.0
639,2018-12-19,43.0
640,2018-12-20,53.0
641,2018-12-21,49.0
642,2018-12-22,37.0
643,2018-12-23,33.0
644,2018-12-24,26.0
645,2018-12-25,24.0
646,2018-12-26,18.0
647,2018-12-27,11.0
648,2018-12-28,17.0
649,2018-12-29,22.0
650,2018-12-30,24.0
651,2018-12-31,32.0
652,2018-07-02,9.0
653,2018-07-03,16.0
654,2018-07-04,24.0
655,2018-07-05,21.0
656,2018-07-06,19.0
657,2018-07-07,23.0
658,2018-07-08,28.0
659,2018-07-09,21.0
660,2018-07-10,20.0
661,2018-07-11,25.0
662,2018-07-12,30.0
663,2018-07-13,35.0
664,2018-07-14,42.0
665,2018-07-15,32.0
666,2018-07-16,33.0
667,2018-07-17,40.0
668,2018-07-18,47.0
669,2018-07-19,53.0
670,2018-07-20,47.0
671,2018-07-21,41.0
672,2018-07-22,49.0
673,2018-07-23,33.0
674,2018-07-24,25.0
675,2018-07-25,25.0
676,2018-07-26,25.0
677,2018-07-27,29.0
678,2018-07-28,44.0
679,2018-07-29,49.0
680,2018-07-30,55.0
681,2018-07-31,49.0
682,2018-08-01,48.0
683,2018-08-02,50.0
684,2018-08-03,59.0
685,2018-08-04,33.0
686,2018-08-05,17.0
687,2018-08-06,16.0
688,2018-08-07,12.0
689,2018-08-08,13.0
690,2018-08-09,20.0
691,2018-08-10,41.0
692,2018-08-11,48.0
693,2018-08-12,19.0
694,2018-08-13,12.0
695,2018-08-14,11.0
696,2018-08-15,17.0
697,2018-08-16,14.0
698,2018-08-17,17.0
699,2018-08-18,32.0
700,2018-08-19,24.0
701,2018-08-20,16.0
702,2018-08-21,19.0
703,2018-08-22,13.0
704,2018-08-23,15.0
705,2018-08-24,23.0
706,2018-08-25,35.0
707,2018-08-26,22.0
708,2018-08-27,16.0
709,2018-08-28,17.0
710,2018-08-29,19.0
711,2018-08-30,36.0
712,2018-08-31,25.0
713,2018-09-01,28.0
714,2018-09-02,31.0
715,2018-09-03,31.0
716,2018-09-04,34.0
717,2018-09-05,37.0
718,2018-09-06,44.0
719,2018-09-07,41.0
720,2018-09-08,53.0
721,2018-09-09,61.0
722,2018-09-10,32.0
723,2018-09-11,22.0
724,2018-09-12,31.0
725,2018-09-13,17.0
726,2018-09-14,13.0
727,2018-09-15,14.0
728,2018-09-16,13.0
729,2018-09-17,9.0
730,2018-09-18,13.0
731,2018-09-19,22.0
732,2018-09-20,34.0
733,2018-09-21,23.0
734,2018-09-22,19.0
735,2018-09-29,8.0
736,2018-09-30,8.0
737,2018-10-01,11.0
738,2018-04-02,41.0
739,2018-04-03,40.0
740,2018-04-04,43.0
741,2018-04-05,42.0
742,2018-04-06,46.0
743,2018-04-07,27.0
744,2018-04-08,23.0
745,2018-04-09,46.0
746,2018-04-10,74.0
747,2018-04-11,38.0
748,2018-04-12,33.0
749,2018-04-13,40.0
750,2018-04-14,46.0
751,2018-04-15,53.0
752,2018-04-16,70.0
753,2018-04-17,71.0
754,2018-04-18,60.0
755,2018-04-19,52.0
756,2018-04-20,44.0
757,2018-04-21,55.0
758,2018-04-22,53.0
759,2018-04-23,21.0
760,2018-04-24,17.0
761,2018-04-25,26.0
762,2018-04-26,23.0
763,2018-04-27,24.0
764,2018-04-28,28.0
765,2018-04-29,29.0
766,2018-04-30,38.0
767,2018-05-01,37.0
768,2018-05-02,18.0
769,2018-05-03,31.0
770,2018-05-04,37.0
771,2018-05-05,37.0
772,2018-05-06,35.0
773,2018-05-07,41.0
774,2018-05-08,44.0
775,2018-05-09,46.0
776,2018-05-10,29.0
777,2018-05-11,33.0
778,2018-05-12,48.0
779,2018-05-13,49.0
780,2018-05-14,50.0
781,2018-05-15,56.0
782,2018-05-16,66.0
783,2018-05-17,62.0
784,2018-05-18,54.0
785,2018-05-19,28.0
786,2018-05-20,22.0
787,2018-05-21,20.0
788,2018-05-22,37.0
789,2018-05-23,41.0
790,2018-05-24,40.0
791,2018-05-25,26.0
792,2018-05-26,25.0
793,2018-05-27,36.0
794,2018-05-28,33.0
795,2018-05-29,25.0
796,2018-05-30,41.0
797,2018-05-31,47.0
798,2018-06-01,27.0
799,2018-06-02,27.0
800,2018-06-06,13.0
801,2018-06-07,13.0
802,2018-06-08,24.0
803,2018-06-09,21.0
804,2018-06-10,15.0
805,2018-06-11,26.0
806,2018-06-12,40.0
807,2018-06-13,30.0
808,2018-06-14,16.0
809,2018-06-15,20.0
810,2018-06-16,34.0
811,2018-06-17,28.0
812,2018-06-18,31.0
813,2018-06-19,29.0
814,2018-06-20,28.0
815,2018-06-21,24.0
816,2018-06-22,21.0
817,2018-06-23,13.0
818,2018-06-24,9.0
819,2018-06-25,12.0
820,2018-06-26,12.0
821,2018-06-27,20.0
822,2018-06-28,25.0
823,2018-06-29,26.0
824,2018-06-30,16.0
825,2018-07-01,11.0
826,2018-01-02,24.0
827,2018-01-03,9.0
828,2018-01-04,14.0
829,2018-01-05,24.0
830,2018-01-06,15.0
831,2018-01-07,14.0
832,2018-01-08,17.0
833,2018-01-09,24.0
834,2018-01-10,16.0
835,2018-01-11,38.0
836,2018-01-12,15.0
837,2018-01-13,18.0
838,2018-01-14,25.0
839,2018-01-15,27.0
840,2018-01-16,45.0
841,2018-01-17,50.0
842,2018-01-18,39.0
843,2018-01-19,58.0
844,2018-01-20,45.0
845,2018-01-21,38.0
846,2018-01-22,58.0
847,2018-01-23,37.0
848,2018-01-24,32.0
849,2018-01-25,32.0
850,2018-01-26,13.0
851,2018-01-27,23.0
852,2018-01-28,18.0
853,2018-01-29,17.0
854,2018-01-30,21.0
855,2018-01-31,18.0
856,2018-02-01,16.0
857,2018-02-02,14.0
858,2018-02-03,21.0
859,2018-02-04,22.0
860,2018-02-05,25.0
861,2018-02-06,21.0
862,2018-02-07,25.0
863,2018-02-08,31.0
864,2018-02-09,40.0
865,2018-02-10,22.0
866,2018-02-11,36.0
867,2018-02-12,25.0
868,2018-02-13,50.0
869,2018-02-14,9.0
870,2018-02-15,15.0
871,2018-02-16,33.0
872,2018-02-17,45.0
873,2018-02-18,50.0
874,2018-02-19,50.0
875,2018-02-20,48.0
876,2018-02-21,45.0
877,2018-02-22,35.0
878,2018-02-23,38.0
879,2018-02-24,37.0
880,2018-02-25,25.0
881,2018-02-26,23.0
882,2018-02-27,16.0
883,2018-02-28,18.0
884,2018-03-01,20.0
885,2018-03-02,24.0
886,2018-03-03,20.0
887,2018-03-04,24.0
888,2018-03-05,32.0
889,2018-03-06,34.0
890,2018-03-07,49.0
891,2018-03-08,55.0
892,2018-03-09,51.0
893,2018-03-10,62.0
894,2018-03-11,63.0
895,2018-03-12,50.0
896,2018-03-13,53.0
897,2018-03-14,57.0
898,2018-03-15,27.0
899,2018-03-16,36.0
900,2018-03-17,44.0
901,2018-03-18,53.0
902,2018-03-19,54.0
903,2018-03-20,43.0
904,2018-03-21,32.0
905,2018-03-22,52.0
906,2018-03-23,28.0
907,2018-03-24,36.0
908,2018-03-25,30.0
909,2018-03-26,40.0
910,2018-03-27,28.0
911,2018-03-28,43.0
912,2018-03-29,62.0
913,2018-03-30,48.0
914,2018-03-31,32.0
915,2018-04-01,35.0
916,2017-10-05,13.0
917,2017-10-06,9.0
918,2017-10-07,8.0
919,2017-10-08,13.0
920,2017-10-09,8.0
921,2017-10-10,7.0
922,2017-10-11,12.0
923,2017-10-12,12.0
924,2017-10-13,10.0
925,2017-10-14,9.0
926,2017-10-15,11.0
927,2017-10-16,21.0
928,2017-10-17,28.0
929,2017-10-18,26.0
930,2017-10-19,10.0
931,2017-10-20,19.0
932,2017-10-21,25.0
933,2017-10-22,14.0
934,2017-10-23,17.0
935,2017-10-24,11.0
936,2017-10-31,11.0
937,2017-11-01,13.0
938,2017-11-02,17.0
939,2017-11-03,15.0
940,2017-11-04,16.0
941,2017-11-05,14.0
942,2017-11-06,58.0
943,2017-11-07,21.0
944,2017-11-08,27.0
945,2017-11-09,30.0
946,2017-11-10,42.0
947,2017-11-11,25.0
948,2017-11-12,13.0
949,2017-11-13,11.0
950,2017-11-14,10.0
951,2017-11-15,12.0
952,2017-11-16,12.0
953,2017-11-17,13.0
954,2017-11-18,15.0
955,2017-11-19,14.0
956,2017-11-20,24.0
957,2017-11-21,10.0
958,2017-11-22,17.0
959,2017-11-24,52.0
960,2017-11-25,26.0
961,2017-11-26,23.0
962,2017-11-27,29.0
963,2017-11-28,13.0
964,2017-11-29,11.0
965,2017-11-30,12.0
966,2017-12-01,17.0
967,2017-12-02,12.0
968,2017-12-03,9.0
969,2017-12-04,7.0
970,2017-12-05,14.0
971,2017-12-06,14.0
972,2017-12-07,13.0
973,2017-12-08,15.0
974,2017-12-09,14.0
975,2017-12-10,12.0
976,2017-12-11,12.0
977,2017-12-12,26.0
978,2017-12-13,23.0
979,2017-12-14,15.0
980,2017-12-15,29.0
981,2017-12-16,15.0
982,2017-12-17,19.0
983,2017-12-18,18.0
984,2017-12-19,29.0
985,2017-12-20,27.0
986,2017-12-21,30.0
987,2017-12-22,17.0
988,2017-12-23,13.0
989,2017-12-24,11.0
990,2017-12-25,9.0
991,2017-12-26,14.0
992,2017-12-27,16.0
993,2017-12-28,10.0
994,2017-12-29,55.0
995,2017-12-30,42.0
996,2017-12-31,16.0
